└── root, :0
    ├── init_device_mesh, /root/vescale_prj/veScale/vescale/devicemesh_api/api.py:48
    │   └── init_device_mesh, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:594
    │       └── __init__, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:224
    │           ├── update_vescale_debug_mode_from_env, /root/vescale_prj/veScale/vescale/debug/debug_log.py:88
    │           ├── _get_or_create_default_group, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:313
    │           │   └── _get_device_handle, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:153
    │           ├── _get_device_handle, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:153
    │           ├── _get_current_device, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:281
    │           ├── _validate_mesh, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:339
    │           └── _init_process_groups, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:364
    │               ├── get_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:498
    │               ├── get_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:498
    │               ├── get_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:498
    │               ├── get_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:498
    │               ├── get_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:498
    │               ├── get_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:498
    │               ├── get_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:498
    │               ├── get_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:498
    │               └── get_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:498
    ├── init_ndtimers, /root/vescale_prj/veScale/vescale/ndtimeline/api.py:72
    │   ├── is_initialized, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:694
    │   ├── get_strategy_size, /root/vescale_prj/veScale/vescale/devicemesh_api/api.py:261
    │   │   └── size, /root/vescale_prj/veScale/vescale/devicemesh_api/api.py:447
    │   │       └── get, /root/vescale_prj/veScale/vescale/devicemesh_api/api.py:135
    │   ├── get_strategy_size, /root/vescale_prj/veScale/vescale/devicemesh_api/api.py:261
    │   │   └── size, /root/vescale_prj/veScale/vescale/devicemesh_api/api.py:447
    │   │       └── get, /root/vescale_prj/veScale/vescale/devicemesh_api/api.py:135
    │   ├── get_strategy_size, /root/vescale_prj/veScale/vescale/devicemesh_api/api.py:261
    │   │   └── size, /root/vescale_prj/veScale/vescale/devicemesh_api/api.py:447
    │   │       └── get, /root/vescale_prj/veScale/vescale/devicemesh_api/api.py:135
    │   ├── get_tensor_parallel_rank, /root/vescale_prj/veScale/vescale/devicemesh_api/api.py:315
    │   │   └── lookup_rank, /root/vescale_prj/veScale/vescale/devicemesh_api/api.py:221
    │   │       └── get_strategy_coordinate, /root/vescale_prj/veScale/vescale/devicemesh_api/api.py:188
    │   │           ├── get_local_rank, /root/vescale_prj/veScale/vescale/devicemesh_api/api.py:282
    │   │           └── get_strategy_coordinate, /root/vescale_prj/veScale/vescale/devicemesh_api/api.py:188
    │   │               └── <listcomp>, /root/vescale_prj/veScale/vescale/devicemesh_api/api.py:218
    │   ├── get_pipeline_parallel_rank, /root/vescale_prj/veScale/vescale/devicemesh_api/api.py:290
    │   │   └── lookup_rank, /root/vescale_prj/veScale/vescale/devicemesh_api/api.py:221
    │   ├── get_data_parallel_rank, /root/vescale_prj/veScale/vescale/devicemesh_api/api.py:303
    │   │   └── lookup_rank, /root/vescale_prj/veScale/vescale/devicemesh_api/api.py:221
    │   ├── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/handlers/sock_handler.py:31
    │   │   ├── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/handlers/handler_base.py:25
    │   │   └── try_to_connect, /root/vescale_prj/veScale/vescale/ndtimeline/handlers/sock_handler.py:41
    │   ├── is_internal_vescale, /root/vescale_prj/veScale/vescale/ndtimeline/is_internal.py:22
    │   ├── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/world_info.py:62
    │   │   ├── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/world_info.py:2
    │   │   │   └── __post_init__, /root/vescale_prj/veScale/vescale/ndtimeline/world_info.py:37
    │   │   └── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/world_info.py:2
    │   │       └── __post_init__, /root/vescale_prj/veScale/vescale/ndtimeline/world_info.py:53
    │   ├── __call__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:686
    │   │   └── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:411
    │   │       └── init_cuda_dist_associated, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:449
    │   │           ├── init, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:65
    │   │           │   └── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:29
    │   │           ├── __getitem__, /root/vescale_prj/veScale/vescale/ndtimeline/world_info.py:107
    │   │           └── init, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:61
    │   │               ├── <listcomp>, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:77
    │   │               └── calibrate, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:95
    │   │                   ├── <listcomp>, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:114
    │   │                   ├── <listcomp>, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:116
    │   │                   └── __new__, /root/vescale_prj/veScale/vescale/ndtimeline/logger.py:24
    │   ├── is_internal_vescale, /root/vescale_prj/veScale/vescale/ndtimeline/is_internal.py:22
    │   ├── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:2
    │   │   ├── <lambda>, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:197
    │   │   └── __post_init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:204
    │   ├── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:2
    │   │   ├── <lambda>, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:197
    │   │   └── __post_init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:204
    │   ├── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:2
    │   │   ├── <lambda>, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:197
    │   │   └── __post_init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:204
    │   ├── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:2
    │   │   ├── <lambda>, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:197
    │   │   └── __post_init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:204
    │   ├── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:2
    │   │   ├── <lambda>, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:197
    │   │   └── __post_init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:204
    │   ├── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:2
    │   │   ├── <lambda>, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:197
    │   │   └── __post_init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:204
    │   ├── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:2
    │   │   ├── <lambda>, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:197
    │   │   └── __post_init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:204
    │   ├── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:2
    │   │   ├── <lambda>, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:197
    │   │   └── __post_init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:204
    │   ├── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:2
    │   │   ├── <lambda>, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:197
    │   │   └── __post_init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:204
    │   ├── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:2
    │   │   ├── <lambda>, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:197
    │   │   └── __post_init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:204
    │   ├── __call__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:686
    │   └── register_timers, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:458
    │       └── _register_timers, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:475
    │           ├── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:227
    │           │   └── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:2
    │           │       └── __post_init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:204
    │           ├── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:227
    │           │   └── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:2
    │           │       └── __post_init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:204
    │           ├── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:227
    │           │   └── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:2
    │           │       └── __post_init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:204
    │           ├── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:227
    │           │   └── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:2
    │           │       └── __post_init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:204
    │           ├── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:227
    │           │   └── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:2
    │           │       └── __post_init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:204
    │           ├── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:227
    │           │   └── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:2
    │           │       └── __post_init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:204
    │           ├── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:227
    │           │   └── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:2
    │           │       └── __post_init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:204
    │           ├── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:227
    │           │   └── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:2
    │           │       └── __post_init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:204
    │           ├── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:227
    │           │   └── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:2
    │           │       └── __post_init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:204
    │           └── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:227
    │               └── __init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:2
    │                   └── __post_init__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:204
    ├── __init__, /root/vescale_prj/veScale/test/parallel/pipeline/instruction/test_schedule.py:164
    │   └── <listcomp>, /root/vescale_prj/veScale/test/parallel/pipeline/instruction/test_schedule.py:166
    │       ├── __init__, /root/vescale_prj/veScale/test/parallel/pipeline/instruction/test_schedule.py:133
    │       ├── __init__, /root/vescale_prj/veScale/test/parallel/pipeline/instruction/test_schedule.py:133
    │       ├── __init__, /root/vescale_prj/veScale/test/parallel/pipeline/instruction/test_schedule.py:133
